Gender,Race,Parental_Level_of_Education,Lunch,Test_Preparation,Math_Score,Reading_Score,Writing_Score
Female,Group B,Bachelors Degree,Standard,Not Completed,72,72,74
Female,Group C,College,Standard,Completed,69,90,88
Female,Group B,Masters Degree,Standard,Not Completed,90,95,93
Male,Group A,Associate Degree,Free/Reduced,Not Completed,47,57,44
Male,Group C,College,Standard,Not Completed,76,78,75
Female,Group B,Associate Degree,Standard,Not Completed,71,83,78
Female,Group B,College,Standard,Completed,88,95,92
Male,Group B,College,Free/Reduced,Not Completed,40,43,39
Male,Group D,High School,Free/Reduced,Completed,64,64,67
Female,Group B,High School,Free/Reduced,Not Completed,38,60,50
Male,Group C,Associate Degree,Standard,Not Completed,58,54,52
Male,Group D,Associate Degree,Standard,Not Completed,40,52,43
Female,Group B,High School,Standard,Not Completed,65,81,73
Male,Group A,College,Standard,Completed,78,72,70
Female,Group A,Masters Degree,Standard,Not Completed,50,53,58
Female,Group C,High School,Standard,Not Completed,69,75,78
Male,Group C,High School,Standard,Not Completed,88,89,86
Female,Group B,High School,Free/Reduced,Not Completed,18,32,28
Male,Group C,Masters Degree,Free/Reduced,Completed,46,42,46
Female,Group C,Associate Degree,Free/Reduced,Not Completed,54,58,61
Male,Group D,High School,Standard,Not Completed,66,69,63
Female,Group B,College,Free/Reduced,Completed,65,75,70
Male,Group D,College,Standard,Not Completed,44,54,53
Female,Group C,High School,Standard,Not Completed,69,73,73
Male,Group D,Bachelors Degree,Free/Reduced,Completed,74,71,80
Male,Group A,Masters Degree,Free/Reduced,Not Completed,73,74,72
Male,Group B,College,Standard,Not Completed,69,54,55
Female,Group C,Bachelors Degree,Standard,Not Completed,67,69,75
Male,Group C,High School,Standard,Not Completed,70,70,65
Female,Group D,Masters Degree,Standard,Not Completed,62,70,75
Female,Group D,College,Standard,Not Completed,69,74,74
Female,Group B,College,Standard,Not Completed,63,65,61
Female,Group E,Masters Degree,Free/Reduced,Not Completed,56,72,65
Male,Group D,College,Standard,Not Completed,40,42,38
Male,Group E,College,Standard,Not Completed,97,87,82
Male,Group E,Associate Degree,Standard,Completed,81,81,79
Female,Group D,Associate Degree,Standard,Not Completed,74,81,83
Female,Group D,High School,Free/Reduced,Not Completed,50,64,59
Female,Group D,Associate Degree,Free/Reduced,Completed,75,90,88
Male,Group B,Associate Degree,Free/Reduced,Not Completed,57,56,57
Male,Group C,Associate Degree,Free/Reduced,Not Completed,55,61,54
Female,Group C,Associate Degree,Standard,Not Completed,58,73,68
Female,Group B,Associate Degree,Standard,Not Completed,53,58,65
Male,Group B,College,Free/Reduced,Completed,59,65,66
Female,Group E,Associate Degree,Free/Reduced,Not Completed,50,56,54
Male,Group B,Associate Degree,Standard,Not Completed,65,54,57
Female,Group A,Associate Degree,Standard,Completed,55,65,62
Female,Group C,High School,Standard,Not Completed,66,71,76
Female,Group D,Associate Degree,Free/Reduced,Completed,57,74,76
Male,Group C,High School,Standard,Completed,82,84,82
Male,Group E,College,Standard,Not Completed,53,55,48
Male,Group E,Associate Degree,Free/Reduced,Completed,77,69,68
Male,Group C,College,Standard,Not Completed,53,44,42
Male,Group D,High School,Standard,Not Completed,88,78,75
Female,Group C,High School,Free/Reduced,Completed,71,84,87
Female,Group C,High School,Free/Reduced,Not Completed,33,41,43
Female,Group E,Associate Degree,Standard,Completed,82,85,86
Male,Group D,Associate Degree,Standard,Not Completed,52,55,49
Male,Group D,College,Standard,Completed,58,59,58
Female,Group C,High School,Free/Reduced,Not Completed,0,17,10
Male,Group E,Bachelors Degree,Free/Reduced,Completed,79,74,72
Male,Group A,High School,Free/Reduced,Not Completed,39,39,34
Male,Group A,Associate Degree,Free/Reduced,Not Completed,62,61,55
Female,Group C,Associate Degree,Standard,Not Completed,69,80,71
Female,Group D,High School,Standard,Not Completed,59,58,59
Male,Group B,High School,Standard,Not Completed,67,64,61
Male,Group D,High School,Free/Reduced,Not Completed,45,37,37
Female,Group C,College,Standard,Not Completed,60,72,74
Male,Group B,Associate Degree,Free/Reduced,Not Completed,61,58,56
Female,Group C,Associate Degree,Standard,Not Completed,39,64,57
Female,Group D,College,Free/Reduced,Completed,58,63,73
Male,Group D,College,Standard,Completed,63,55,63
Female,Group A,Associate Degree,Free/Reduced,Not Completed,41,51,48
Male,Group C,High School,Free/Reduced,Not Completed,61,57,56
Male,Group C,High School,Standard,Not Completed,49,49,41
Male,Group B,Associate Degree,Free/Reduced,Not Completed,44,41,38
Male,Group E,High School,Standard,Not Completed,30,26,22
Male,Group A,Bachelors Degree,Standard,Completed,80,78,81
Female,Group D,High School,Standard,Completed,61,74,72
Female,Group E,Masters Degree,Standard,Not Completed,62,68,68
Female,Group B,Associate Degree,Standard,Not Completed,47,49,50
Male,Group B,High School,Free/Reduced,Not Completed,49,45,45
Male,Group A,College,Free/Reduced,Completed,50,47,54
Male,Group E,Associate Degree,Standard,Not Completed,72,64,63
Male,Group D,High School,Free/Reduced,Not Completed,42,39,34
Female,Group C,College,Standard,Not Completed,73,80,82
Female,Group C,College,Free/Reduced,Not Completed,76,83,88
Female,Group D,Associate Degree,Standard,Not Completed,71,71,74
Female,Group A,College,Standard,Not Completed,58,70,67
Female,Group D,High School,Standard,Not Completed,73,86,82
Female,Group C,Bachelors Degree,Standard,Not Completed,65,72,74
Male,Group C,High School,Free/Reduced,Not Completed,27,34,36
Male,Group C,High School,Standard,Not Completed,71,79,71
Male,Group C,Associate Degree,Free/Reduced,Completed,43,45,50
Female,Group B,College,Standard,Not Completed,79,86,92
Male,Group C,Associate Degree,Free/Reduced,Completed,78,81,82
Male,Group B,High School,Standard,Completed,65,66,62
Female,Group E,College,Standard,Completed,63,72,70
Female,Group D,College,Free/Reduced,Not Completed,58,67,62
Female,Group D,Bachelors Degree,Standard,Not Completed,65,67,62
Male,Group B,College,Standard,Not Completed,79,67,67
Male,Group D,Bachelors Degree,Standard,Completed,68,74,74
Female,Group D,Associate Degree,Standard,Not Completed,85,91,89
Male,Group B,High School,Standard,Completed,60,44,47
Male,Group C,College,Standard,Completed,98,86,90
Female,Group C,College,Standard,Not Completed,58,67,72
Female,Group D,Masters Degree,Standard,Not Completed,87,100,100
Male,Group E,Associate Degree,Standard,Completed,66,63,64
Female,Group B,Associate Degree,Free/Reduced,Not Completed,52,76,70
Female,Group B,High School,Standard,Not Completed,70,64,72
Female,Group D,Associate Degree,Free/Reduced,Completed,77,89,98
Male,Group C,High School,Standard,Not Completed,62,55,49
Male,Group A,Associate Degree,Standard,Not Completed,54,53,47
Female,Group D,College,Standard,Not Completed,51,58,54
Female,Group E,Bachelors Degree,Standard,Completed,99,100,100
Male,Group C,High School,Standard,Not Completed,84,77,74
